hedId	rdfs:label	Level	omn:SubClassOf	Attributes	dc:description	omn:EquivalentTo	dc:source	dc:comment
	Morphological-agglutinating-type	3	Morphological-synthetic-type		Words are formed by stringing together morphemes wherby each one corresponds to a single grammatical feature.		Adapted from https://en.wikipedia.org/wiki/Agglutination	
	Morphological-fusional-type	3	Morphological-synthetic-type		Have a tendency to use a single inflectional morpheme to denote multiple grammatical, syntactic, or semantic features.		https://en.wikipedia.org/wiki/Fusional_language	
	Orthographic-type	1	Language-property		The type of unit each symbol serves to represent in written language.		Original	Classification of writing systems is complex, and these categories are not universally accepted, mainly because most writing systems have characteristics of multiple of these categories. However, most writing systems have an overall tendency towards one of these categories, and so the categories can be useful to see how large differences are managed by the individuals who speak them. But it is normal that a writing system does not cleanly fit into any of these categories.
	Logographic-type	2	Orthographic-type		Representing an entire spoken word per character.			
	Segmental-or-Alphabetic-type	2	Orthographic-type		Representing approcimately phoneme per character.		Original	These can be further subdivided based on other characteristics but these are most commonly used in cognition research, and relevant in research into dyslexia
	Deep-orthographical-type	3	Segmental-or-Alphabetic-type		Not having a one-to-one correspondence between sounds (phonemes) and the letters (graphemes) that represent them.			
	Shallow-orthographic-type	3	Segmental-or-Alphabetic-type		Having a one-to-one correspondence between sounds (phonemes) and the letters (graphemes) that represent them.			
	Syllabary-type	2	Orthographic-type		Representing one syllable per character.			
	Grammatical-relationship	0	Relation	rooted=Relation	Grammatical relationship between language items.			
	Agreement-with	1	Grammatical-relationship		Inflectional adjustment to match grammatical category (e.g. case, number, gender) of.			
	Orthographic-relatedness-to	0	Relation	rooted=Relation	Connected on the basis of writing or spelling			
	Orthographic-distance-to	1	Orthographic-relatedness-to		Removed in writing from			
	Hamming-distance-to	2	Orthographic-distance-to		The minimum number of substitutions required to change one string into another string of equal length.			
	Hamming-distance-to-#	3	Hamming-distance-to	takesValue=true, valueClass=numericClass	Integers 0 and up	Hamming-distance-to and (valueClass some numericClass)		
	Levenshtein-distance-to	2	Orthographic-distance-to		The minimum number of single-character edits to change into.			
	Levenshtein-distance-to-#	3	Levenshtein-distance-to	takesValue=true, valueClass=numericClass	Integers 0 and up	Levenshtein-distance-to and (valueClass some numericClass)		
	Phonological-relatedness-to	0	Relation	rooted=Relation	Connected on the basis of sound			
	Phonological-distance-to	1	Phonological-relatedness-to		Removed in sounding from			
	Phonological-Levenshtein-distance-to	2	Phonological-distance-to		The minimum number of single-phoneme edits to change into			
	Phonological-Levenshtein-distance-to-#	3	Phonological-Levenshtein-distance-to	takesValue=true, valueClass=numericClass	Intergers 0 and up	Phonological-Levenshtein-distance-to and (valueClass some numericClass)		
	Semantic-relatedness-to	0	Relation	rooted=Relation	Connected on the basis of meaning to			
	Antonymous-to	1	Semantic-relatedness-to		Meaning the opposite as			
	Semantic-distance-to	1	Semantic-relatedness-to		Removed in meaning from			
	Semantic-distance-to-#	2	Semantic-distance-to					
	Synonymous-to	1	Semantic-relatedness-to		Meaning exactly or nearly the same as			
	Word-formation-function	0	Morpheme-function		Creating a new word.	HedTag and (inHedSchema some LangSchema)	Original	
	Derivation	1	Word-formation-function		Changing the meaning of a word, usually by adding an affix.			Derivation changes the meaning of a word, for instance, reverses the meaning, or changes intensity. We do not cover all the semantic types of changes that can be the result of morphological changes, but instead give a higher level categorization. Further specification might depend on a more semantic schema.
	Change-word-class	2	Derivation	suggestedTag=Lexical-role	Changing the word class or part of speech a word belongs to.	Derivation and (suggestedTag some Lexical-role)	Original	Combine with Lexical-role to express what the process has resulted in. Follows Category-changer concept in GOLD, but instead of extending further HED can fulfil the same function by tagging it together with a lexical role.
	Compound	1	Word-formation-function		To join with another free morpheme to form a more complex word.		Original	
